"lang"
{
	"Language"		"Russian"
        "DOTA_Tooltip_Ability_item_kings_guard_5_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_kings_guard_5_bonus_str"    "+$str"
        "DOTA_Tooltip_Ability_item_kings_guard_5_bonus_armor"    "+$armor"

         "DOTA_Tooltip_Ability_item_kings_guard_6"    "King's Guard LVL6"
        "DOTA_Tooltip_Ability_item_kings_guard_6_description"    "<h1>Аура: Presence of the King</h1>Аура, дающая союзникам %aura_attack_speed% бонус к скорости атаки и %aura_bonus_armor% бонус к броне и %armor_bonus_armor_pct%% бонус к базовой броне.\n<h1>Аура: Penance of the King</h1>Аура, которая увеличивает урон, получаемый всеми ближайшими врагами, на %aura_damage_reduction%%%."
        "DOTA_Tooltip_Ability_item_kings_guard_6_Lore"    "Давно потерянный предмет, которым, как говорят, пользовался сам король во время завоевания земель."
        "DOTA_Tooltip_Ability_item_kings_guard_6_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_kings_guard_6_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_kings_guard_6_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_kings_guard_6_bonus_str"    "+$str"
        "DOTA_Tooltip_Ability_item_kings_guard_6_bonus_armor"    "+$armor"

        "DOTA_Tooltip_Ability_item_kings_guard_7"    "King's Guard LVL7"
        "DOTA_Tooltip_Ability_item_kings_guard_7_description"    "<h1>Аура: Presence of the King</h1>Аура, дающая союзникам %aura_attack_speed% бонус к скорости атаки и %aura_bonus_armor% бонус к броне и %armor_bonus_armor_pct%% бонус к базовой броне.\n<h1>Аура: Penance of the King</h1>Аура, которая увеличивает урон, получаемый всеми ближайшими врагами, на %aura_damage_reduction%%%."
        "DOTA_Tooltip_Ability_item_kings_guard_7_Lore"    "Давно потерянный предмет, которым, как говорят, пользовался сам король во время завоевания земель."
        "DOTA_Tooltip_Ability_item_kings_guard_7_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_kings_guard_7_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_kings_guard_7_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_kings_guard_7_bonus_str"    "+$str"
        "DOTA_Tooltip_Ability_item_kings_guard_7_bonus_armor"    "+$armor"

        "DOTA_Tooltip_Ability_item_kings_guard_8"    "Lost King's Guard"
        "DOTA_Tooltip_Ability_item_kings_guard_8_description"    "<h1>Аура: Presence of the King</h1>Аура, дающая союзникам %aura_attack_speed% бонус к скорости атаки и %aura_bonus_armor% бонус к броне и %armor_bonus_armor_pct%% бонус к базовой броне.\n<h1>Аура: Penance of the King</h1>Аура, которая увеличивает урон, получаемый всеми ближайшими врагами, на %aura_damage_reduction%%%."
        "DOTA_Tooltip_Ability_item_kings_guard_8_Lore"    "Давно потерянный предмет, которым, как говорят, пользовался сам король во время завоевания земель."
        "DOTA_Tooltip_Ability_item_kings_guard_8_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_kings_guard_8_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_kings_guard_8_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_kings_guard_8_bonus_str"    "+$str"
        "DOTA_Tooltip_Ability_item_kings_guard_8_bonus_armor"    "+$armor"

        "DOTA_Tooltip_Ability_item_kings_guard_9"    "Rainbow King's Guard"
        "DOTA_Tooltip_Ability_item_kings_guard_9_description"    "<h1>Аура: Presence of the King</h1>Аура, дающая союзникам %aura_attack_speed% бонус к скорости атаки и %aura_bonus_armor% бонус к броне и %armor_bonus_armor_pct%% бонус к базовой броне.\n<h1>Аура: Penance of the King</h1>Аура, которая увеличивает урон, получаемый всеми ближайшими врагами, на %aura_damage_reduction%%%."
        "DOTA_Tooltip_Ability_item_kings_guard_9_Lore"    "Давно потерянный предмет, которым, как говорят, пользовался сам король во время завоевания земель."
        "DOTA_Tooltip_Ability_item_kings_guard_9_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_kings_guard_9_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_kings_guard_9_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_kings_guard_9_bonus_str"    "+$str"
        "DOTA_Tooltip_Ability_item_kings_guard_9_bonus_armor"    "+$armor"

        "primary_strength_item" "Только герои на силу могут использовать этот предмет"
        "primary_agility_item" "Только герои на ловкость могут использовать этот предмет"
        "primary_intellect_item" "Только герои на интеллект могут использовать этот предмет"

        "DOTA_Tooltip_Ability_item_pendant_of_chronos"    "Staff of Chronos"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_description"    "<h1>Активное: Rewind</h1>Перезарядка Ваших способностей на короткое время заменена на 0.5 секунд, Вы ежесекундно расходуете процент от вашего максимального запаса маны. По окончании действия заклинания заклинатель получает урон, равный проценту от потраченной маны.<br><br>Ваши способности имеют небольшой шанс нанести чистый урон при активации.<br><br>Эффект заканчивается, если у вас закончится мана."
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_duration"    "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_mana_consumed_to_damage_pct"    "%ИСТОЩЕНИЕ МАНЫ В УРОН:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_mana_per_sec_pct"    "%ИСТОЩЕНИЕ МАНЫ В СЕКУНДУ:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_pure_chance"    "%ШАНС НАНЕСЕНИЯ ЧИСТОГО УРОНА:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_spell_amp"    "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_int"    "+$int"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_bonus_mana"    "+$mana"

        "DOTA_Tooltip_Ability_item_pendant_of_chronos_2"    "Staff of Chronos LVL2"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_2_description"    "<h1>Активное: Rewind</h1>Перезарядка Ваших способностей на короткое время заменена на 0.5 секунд, Вы ежесекундно расходуете процент от вашего максимального запаса маны. По окончании действия заклинания заклинатель получает урон, равный проценту от потраченной маны.<br><br>Ваши способности имеют небольшой шанс нанести чистый урон при активации.<br><br>Эффект заканчивается, если у вас закончится мана."
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_2_duration"    "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_2_mana_consumed_to_damage_pct"    "%ИСТОЩЕНИЕ МАНЫ В УРОН:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_2_mana_per_sec_pct"    "%ИСТОЩЕНИЕ МАНЫ В СЕКУНДУ:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_2_pure_chance"    "%ШАНС НАНЕСЕНИЯ ЧИСТОГО УРОНА:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_2_spell_amp"    "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_2_int"    "+$int"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_2_bonus_mana"    "+$mana"

        "DOTA_Tooltip_Ability_item_pendant_of_chronos_3"    "Staff of Chronos LVL3"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_3_description"    "<h1>Активное: Rewind</h1>Перезарядка Ваших способностей на короткое время заменена на 0.5 секунд, Вы ежесекундно расходуете процент от вашего максимального запаса маны. По окончании действия заклинания заклинатель получает урон, равный проценту от потраченной маны.<br><br>Ваши способности имеют небольшой шанс нанести чистый урон при активации.<br><br>Эффект заканчивается, если у вас закончится мана."
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_3_duration"    "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_3_mana_consumed_to_damage_pct"    "%ИСТОЩЕНИЕ МАНЫ В УРОН:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_3_mana_per_sec_pct"    "%ИСТОЩЕНИЕ МАНЫ В СЕКУНДУ:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_3_pure_chance"    "%ШАНС НАНЕСЕНИЯ ЧИСТОГО УРОНА:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_3_spell_amp"    "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_3_int"    "+$int"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_3_bonus_mana"    "+$mana"

        "DOTA_Tooltip_Ability_item_pendant_of_chronos_4"    "Staff of Chronos LVL4"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_4_description"    "<h1>Активное: Rewind</h1>Перезарядка Ваших способностей на короткое время заменена на 0.5 секунд, Вы ежесекундно расходуете процент от вашего максимального запаса маны. По окончании действия заклинания заклинатель получает урон, равный проценту от потраченной маны.<br><br>Ваши способности имеют небольшой шанс нанести чистый урон при активации.<br><br>Эффект заканчивается, если у вас закончится мана."
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_4_duration"    "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_4_mana_consumed_to_damage_pct"    "%ИСТОЩЕНИЕ МАНЫ В УРОН:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_4_mana_per_sec_pct"    "%ИСТОЩЕНИЕ МАНЫ В СЕКУНДУ:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_4_pure_chance"    "%ШАНС НАНЕСЕНИЯ ЧИСТОГО УРОНА:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_4_spell_amp"    "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_4_int"    "+$int"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_4_bonus_mana"    "+$mana"

        "DOTA_Tooltip_Ability_item_pendant_of_chronos_5"    "Staff of Chronos LVL5"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_5_description"    "<h1>Активное: Rewind</h1>Перезарядка Ваших способностей на короткое время заменена на 0.5 секунд, Вы ежесекундно расходуете процент от вашего максимального запаса маны. По окончании действия заклинания заклинатель получает урон, равный проценту от потраченной маны.<br><br>Ваши способности имеют небольшой шанс нанести чистый урон при активации.<br><br>Эффект заканчивается, если у вас закончится мана."
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_5_duration"    "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_5_mana_consumed_to_damage_pct"    "%ИСТОЩЕНИЕ МАНЫ В УРОН:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_5_mana_per_sec_pct"    "%ИСТОЩЕНИЕ МАНЫ В СЕКУНДУ:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_5_pure_chance"    "%ШАНС НАНЕСЕНИЯ ЧИСТОГО УРОНА:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_5_spell_amp"    "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_5_int"    "+$int"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_5_bonus_mana"    "+$mana"

        "DOTA_Tooltip_Ability_item_pendant_of_chronos_6"    "Staff of Chronos LVL6"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_6_description"    "<h1>Активное: Rewind</h1>Перезарядка Ваших способностей на короткое время заменена на 0.5 секунд, Вы ежесекундно расходуете процент от вашего максимального запаса маны. По окончании действия заклинания заклинатель получает урон, равный проценту от потраченной маны.<br><br>Ваши способности имеют небольшой шанс нанести чистый урон при активации.<br><br>Эффект заканчивается, если у вас закончится мана."
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_6_duration"    "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_6_mana_consumed_to_damage_pct"    "%ИСТОЩЕНИЕ МАНЫ В УРОН:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_6_mana_per_sec_pct"    "%ИСТОЩЕНИЕ МАНЫ В СЕКУНДУ:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_6_pure_chance"    "%ШАНС НАНЕСЕНИЯ ЧИСТОГО УРОНА:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_6_spell_amp"    "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_6_int"    "+$int"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_6_bonus_mana"    "+$mana"

        "DOTA_Tooltip_modifier_item_pendant_of_chronos_active" "Rewind"
        "DOTA_Tooltip_modifier_item_pendant_of_chronos_active_Description" "Получение эффекта от Посоха Хроноса."

        "DOTA_Tooltip_modifier_item_pendant_of_chronos_active_counter" "Накопленный урон"
        "DOTA_Tooltip_modifier_item_pendant_of_chronos_active_counter_Description" "Получает урон, равный этому значению, когда время действия заканчивается."

        "DOTA_Tooltip_Ability_item_berserkers_armor"    "Berserker's Armor"
        "DOTA_Tooltip_Ability_item_berserkers_armor_description"    "<h1>Переключаемое: Berserk</h1>При активации увеличивает урон на %toggle_damage%, силу на %toggle_strength% и здоровье на %toggle_max_health_increase_flat% + %toggle_max_health_increase_pct%%%.<br><br>Ежесекундно получает стак Enrage, увеличивающий урон на %enrage_damage_from_str_pct%%% от Вашей силы и скорость атаки на %enrage_attack_speed_gain%, но отнимает %enrage_drain_per_second% + %enrage_drain_per_second_pct%%% здоровья в секунду. Стакается вплоть до %enrage_max_stacks% раз.\n<h1>Пассивное: Lifesteal</h1>Каждая атака восстанавливает владельцу здоровье в размере %lifesteal%%% от нанесённого урона."
        "DOTA_Tooltip_Ability_item_berserkers_armor_Lore"    "Получи силу тысячи человек."
        "DOTA_Tooltip_Ability_item_berserkers_armor_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_berserkers_armor_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_berserkers_armor_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_berserkers_armor_bonus_health_regen"    "+$hp_regen"

        "DOTA_Tooltip_Ability_item_berserkers_armor_2"    "Berserker's Armor LVL2"
        "DOTA_Tooltip_Ability_item_berserkers_armor_2_description"    "<h1>Переключаемое: Berserk</h1>При активации увеличивает урон на %toggle_damage%, силу на %toggle_strength% и здоровье на %toggle_max_health_increase_flat% + %toggle_max_health_increase_pct%%%.<br><br>Ежесекундно получает стак Enrage, увеличивающий урон на %enrage_damage_from_str_pct%%% от Вашей силы и скорость атаки на %enrage_attack_speed_gain%, но отнимает %enrage_drain_per_second% + %enrage_drain_per_second_pct%%% здоровья в секунду. Стакается вплоть до %enrage_max_stacks% раз.\n<h1>Пассивное: Lifesteal</h1>Каждая атака восстанавливает владельцу здоровье в размере %lifesteal%%% от нанесённого урона."
        "DOTA_Tooltip_Ability_item_berserkers_armor_2_Lore"    "Получи силу тысячи человек."
        "DOTA_Tooltip_Ability_item_berserkers_armor_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_berserkers_armor_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_berserkers_armor_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_berserkers_armor_2_bonus_health_regen"    "+$hp_regen"

        "DOTA_Tooltip_Ability_item_berserkers_armor_3"    "Berserker's Armor LVL3"
        "DOTA_Tooltip_Ability_item_berserkers_armor_3_description"    "<h1>Переключаемое: Berserk</h1>При активации увеличивает урон на %toggle_damage%, силу на %toggle_strength% и здоровье на %toggle_max_health_increase_flat% + %toggle_max_health_increase_pct%%%.<br><br>Ежесекундно получает стак Enrage, увеличивающий урон на %enrage_damage_from_str_pct%%% от Вашей силы и скорость атаки на %enrage_attack_speed_gain%, но отнимает %enrage_drain_per_second% + %enrage_drain_per_second_pct%%% здоровья в секунду. Стакается вплоть до %enrage_max_stacks% раз.\n<h1>Пассивное: Lifesteal</h1>Каждая атака восстанавливает владельцу здоровье в размере %lifesteal%%% от нанесённого урона."
        "DOTA_Tooltip_Ability_item_berserkers_armor_3_Lore"    "Получи силу тысячи человек."
        "DOTA_Tooltip_Ability_item_berserkers_armor_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_berserkers_armor_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_berserkers_armor_3_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_berserkers_armor_3_bonus_health_regen"    "+$hp_regen"

        "DOTA_Tooltip_Ability_item_berserkers_armor_4"    "Berserker's Armor LVL4"
        "DOTA_Tooltip_Ability_item_berserkers_armor_4_description"    "<h1>Переключаемое: Berserk</h1>При активации увеличивает урон на %toggle_damage%, силу на %toggle_strength% и здоровье на %toggle_max_health_increase_flat% + %toggle_max_health_increase_pct%%%.<br><br>Ежесекундно получает стак Enrage, увеличивающий урон на %enrage_damage_from_str_pct%%% от Вашей силы и скорость атаки на %enrage_attack_speed_gain%, но отнимает %enrage_drain_per_second% + %enrage_drain_per_second_pct%%% здоровья в секунду. Стакается вплоть до %enrage_max_stacks% раз.\n<h1>Пассивное: Lifesteal</h1>Каждая атака восстанавливает владельцу здоровье в размере %lifesteal%%% от нанесённого урона."
        "DOTA_Tooltip_Ability_item_berserkers_armor_4_Lore"    "Получи силу тысячи человек."
        "DOTA_Tooltip_Ability_item_berserkers_armor_4_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_berserkers_armor_4_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_berserkers_armor_4_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_berserkers_armor_4_bonus_health_regen"    "+$hp_regen"

        "DOTA_Tooltip_Ability_item_berserkers_armor_5"    "Berserker's Armor LVL5"
        "DOTA_Tooltip_Ability_item_berserkers_armor_5_description"    "<h1>Переключаемое: Berserk</h1>При активации увеличивает урон на %toggle_damage%, силу на %toggle_strength% и здоровье на %toggle_max_health_increase_flat% + %toggle_max_health_increase_pct%%%.<br><br>Ежесекундно получает стак Enrage, увеличивающий урон на %enrage_damage_from_str_pct%%% от Вашей силы и скорость атаки на %enrage_attack_speed_gain%, но отнимает %enrage_drain_per_second% + %enrage_drain_per_second_pct%%% здоровья в секунду. Стакается вплоть до %enrage_max_stacks% раз.\n<h1>Пассивное: Lifesteal</h1>Каждая атака восстанавливает владельцу здоровье в размере %lifesteal%%% от нанесённого урона."
        "DOTA_Tooltip_Ability_item_berserkers_armor_5_Lore"    "Получи силу тысячи человек."
        "DOTA_Tooltip_Ability_item_berserkers_armor_5_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_berserkers_armor_5_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_berserkers_armor_5_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_berserkers_armor_5_bonus_health_regen"    "+$hp_regen"

        "DOTA_Tooltip_Ability_item_berserkers_armor_6"    "Berserker's Armor LVL6"
        "DOTA_Tooltip_Ability_item_berserkers_armor_6_description"    "<h1>Переключаемое: Berserk</h1>При активации увеличивает урон на %toggle_damage%, силу на %toggle_strength% и здоровье на %toggle_max_health_increase_flat% + %toggle_max_health_increase_pct%%%.<br><br>Ежесекундно получает стак Enrage, увеличивающий урон на %enrage_damage_from_str_pct%%% от Вашей силы и скорость атаки на %enrage_attack_speed_gain%, но отнимает %enrage_drain_per_second% + %enrage_drain_per_second_pct%%% здоровья в секунду. Стакается вплоть до %enrage_max_stacks% раз.\n<h1>Пассивное: Lifesteal</h1>Каждая атака восстанавливает владельцу здоровье в размере %lifesteal%%% от нанесённого урона."
        "DOTA_Tooltip_Ability_item_berserkers_armor_6_Lore"    "Получи силу тысячи человек."
        "DOTA_Tooltip_Ability_item_berserkers_armor_6_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_berserkers_armor_6_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_berserkers_armor_6_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_berserkers_armor_6_bonus_health_regen"    "+$hp_regen"

        "DOTA_Tooltip_Ability_huskar_double_throw_custom"    "Spear Mastery"
        "DOTA_Tooltip_Ability_huskar_double_throw_custom_Lore"    "Эффективность Хускара на охоте часто находит практическое применение в бою."
        "DOTA_Tooltip_Ability_huskar_double_throw_custom_Description"    "У героя есть шанс повторно атаковать противника, увеличив свой урон от атак на %bonus_damage_pct%%% на %duration% секунд (складывается до %max_stacks% раз). Работает только с врагами дальнего боя."
        "DOTA_Tooltip_Ability_huskar_double_throw_custom_chance"    "%ШАНС:"
        "DOTA_Tooltip_Ability_huskar_double_throw_custom_bonus_damage_pct"    "%ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_Ability_huskar_double_throw_custom_duration"    "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_huskar_double_throw_custom_max_stacks"    "МАКСИМУМ ЭФФЕКТОВ:"

        "DOTA_Tooltip_Ability_oracle_fortunes_end_custom"    "Fortune's End"
        "DOTA_Tooltip_Ability_oracle_fortunes_end_custom_Description"    "Герой усиливает свою следующую атаку, заставляя её наносить дополнительный чистый урон и поражать всех ближайших врагов в небольшом радиусе вокруг цели."
        "DOTA_Tooltip_Ability_oracle_fortunes_end_custom_damage"    "УРОН:"
        "DOTA_Tooltip_Ability_oracle_fortunes_end_custom_attack_to_damage_pct"    "%УРОН ОТ АТАК:"
        "DOTA_Tooltip_Ability_oracle_fortunes_end_custom_int_to_damage_pct"    "%УРОН ОТ ИНТЕЛЛЕКТА:"

        "DOTA_Tooltip_Ability_eternal_damnation_uba"    "Eternal Damnation"
        "DOTA_Tooltip_Ability_eternal_damnation_uba_description"    "Герой отнимает часть базовой брони и урона у окружающих его врагов. Если они покинут область действия способности, то вернут себе потерянные атрибуты. Не действует на боссов."
        "DOTA_Tooltip_Ability_eternal_damnation_uba_damage_reduction_pct"    "%СНИЖЕНИЕ БАЗОВОГО УРОНА:"
        "DOTA_Tooltip_Ability_eternal_damnation_uba_armor_reduction_pct"    "%СНИЖЕНИЕ БАЗОВОЙ БРОНИ:"
        "DOTA_Tooltip_Ability_eternal_damnation_uba_stolen_amount_pct"    "%МНОЖИТЕЛЬ:"
        "DOTA_Tooltip_Ability_eternal_damnation_uba_radius"    "РАДИУС:"
        "DOTA_Tooltip_Ability_servants_from_below_uba"    "Servants From Below"
        "DOTA_Tooltip_Ability_servants_from_below_uba_description"    "Наносит урон, обездвиживает и обезоруживает цель, а также обездвиживает все ближайшие цели. Если использовать на крипе, герой мгновенно убьёт его и получит дополнительное золото. Не может нацеливаться на крипов, которые выше вас по уровню"
        "DOTA_Tooltip_Ability_servants_from_below_uba_damage"    "УРОН:"
        "DOTA_Tooltip_Ability_servants_from_below_uba_duration"    "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_servants_from_below_uba_creep_bounty_multiplier"    "МНОЖИТЕЛЬ НАГРАДЫ:"
        "DOTA_Tooltip_Ability_servants_from_below_uba_radius"    "РАДИУС:"

        "DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_custom"    "Coup de Grace"
        "DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_custom_description"    "Герой оттачивает свои боевые навыки, получая шанс совершить сокрушительную критическую атаку по врагу. Способность Stifling Dagger также получает такой шанс.<br><br>Совершение критической атаки даёт герою эффект, навсегда увеличивающий урон от критической атаки этой способности."
        "DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_custom_crit_chance"    "%ШАНС КРИТИЧЕСКОЙ АТАКИ:"
        "DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_custom_crit_bonus"    "%КРИТИЧЕСКИЙ УРОН:"
        "DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_custom_crit_bonus_increase_per_stack"    "%УВЕЛИЧЕНИЕ КРИТ. УРОНА ЗА ЭФФЕКТ:"
        "DOTA_Tooltip_modifier_phantom_assassin_coup_de_grace_custom_stacks"    "Coup de Grace"
        "DOTA_Tooltip_modifier_phantom_assassin_coup_de_grace_custom_stacks_Description"    "Итоговый урон способности увеличен на +%dMODIFIER_PROPERTY_TOOLTIP%%%."
        "DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_custom_active_duration"    "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_custom_active_cooldown"    "ПЕРЕЗАРЯДКА:"
        "DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_custom_active_crit_chance"    "%ШАНС КРИТА ПРИ АКТИВАЦИИ:"
        "DOTA_Tooltip_modifier_phantom_assassin_coup_de_grace_custom_activated" "Coup de Grace"

        "DOTA_Tooltip_Ability_faceless_void_backtrack"    "Backtrack"
        "DOTA_Tooltip_Ability_faceless_void_backtrack_dodge_chance_pct"    "%ШАНС:"
        "DOTA_Tooltip_Ability_faceless_void_backtrack_Description"    "Faceless Void уклоняется от урона, прыгая назад во времени, уклоняясь как от физических, так и от магических атак."

        "DOTA_Tooltip_Ability_secret_zeus_power_increase" "Heavenly Power"
        "DOTA_Tooltip_Ability_secret_zeus_power_increase_Description" "Heavenly Father получает эффект Heavenly Power каждый раз, когда его убивают. Каждый эффект увеличивает исходящий урон."
        "DOTA_Tooltip_Ability_secret_zeus_power_increase_damage_pct" "%УРОН ЗА ЭФФЕКТ:"

        "DOTA_Tooltip_modifier_boss_zeus_secret" "Усиление Heavenly Power"
        "DOTA_Tooltip_modifier_boss_zeus_secret_Description" "Весь исходящий урон увеличивается на +10%%% за эффект."
        
        "DOTA_Tooltip_Ability_secret_zeus_thunder" "Heavenly Father's Wrath"
        "DOTA_Tooltip_Ability_secret_zeus_thunder_Description" "Heavenly Father будет периодически поражать всех врагов на карте, мгновенно нанося им огромный урон."
        "DOTA_Tooltip_Ability_secret_zeus_thunder_damage" "УРОН:"

        "DOTA_Tooltip_Ability_undying_flesh_golem_custom"    "Living Dead"
        "DOTA_Tooltip_Ability_undying_flesh_golem_custom_scepter_Description"    "Living Dead теперь наносит урон ближайшим врагам, основываясь на части силы героя."
        "DOTA_Tooltip_Ability_undying_flesh_golem_custom_Description"    "Undying — существо из живых мертвецов, более устойчивое к повреждениям, что обеспечивает ему снижение урона, а также даёт ему дополнительную силу, основанную на части его основной силы.\n<h1>Rotting Aura</h1>Undying испускает ауру разложения, которая замедляет ближайших врагов и заставляет его исцеляться на часть максимального здоровья жертв, когда он их убивает."
        "DOTA_Tooltip_Ability_undying_flesh_golem_custom_str_pct"    "%ДОП. ОСНОВНАЯ СИЛА:"
        "DOTA_Tooltip_Ability_undying_flesh_golem_custom_slow_pct"    "%ЗАМЕДЛЕНИЕ:"
        "DOTA_Tooltip_Ability_undying_flesh_golem_custom_dmg_reduction_pct"    "%СНИЖЕНИЕ УРОНА:"
        "DOTA_Tooltip_Ability_undying_flesh_golem_custom_heal_per_kill_pct"    "%МАКС. ЗДОРОВЬЕ ВРАГА ДЛЯ ЛЕЧЕНИЯ:"
        "DOTA_Tooltip_Ability_undying_flesh_golem_custom_radius"    "РАДИУС:"
        "DOTA_Tooltip_Ability_undying_flesh_golem_custom_str_to_damage"    "%УРОН ОТ СИЛЫ:"

        "DOTA_Tooltip_Ability_undying_consume_custom"    "Consume Flesh"
        "DOTA_Tooltip_Ability_undying_consume_custom_Description"    "Герой поглощает плоть своих поверженных врагов, получая постоянное увеличение своей силы."
        "DOTA_Tooltip_Ability_undying_consume_custom_str_gain"    "СИЛЫ ЗА УБИЙСТВО:"

        "DOTA_Tooltip_Ability_undying_infection_custom"    "Virulent Contagion"
