"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_item_mjollnir5_Lore"								"Волшебный молот Тора, сделанный для него гномами Броком и Эйтри."
		"DOTA_Tooltip_ability_item_mjollnir5_Note0"								"Static Charge cannot trigger more than once per second."
		"DOTA_Tooltip_ability_item_mjollnir5_Note1"								"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than 900 range away."
		"DOTA_Tooltip_ability_item_mjollnir5_Note2"								"Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
		"DOTA_Tooltip_ability_item_mjollnir5_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir5_bonus_attack_speed"					"+$attack"		

		"DOTA_Tooltip_ability_item_mjollnir6" "Mjollnir LVL6"
		"DOTA_Tooltip_ability_item_mjollnir6_Description"						"<h1>Активное: Static Charge</h1>Накладывает на цель заряженный щит на %static_duration% секунд, который имеет %static_chance%%% шанс выпустить шокирующий разряд магического урона %static_damage% в ближайшего атакующего и %static_strikes % дополнительных врагов.<br><br>Диапазон: %tooltip_range%\n<h1>Пассивное: Chain Lightning</h1>Дарит %chain_chance%%% шанс при атаке выпустить заряд электричества, который прыгает между %chain_strikes% целями в радиусе %chain_radius%, нанося каждой %chain_damage% магического урона. Молния пробивает уклонение."
		"DOTA_Tooltip_ability_item_mjollnir6_Lore"								"Волшебный молот Тора, сделанный для него гномами Броком и Эйтри."
		"DOTA_Tooltip_ability_item_mjollnir6_Note0"								"Static Charge cannot trigger more than once per second."
		"DOTA_Tooltip_ability_item_mjollnir6_Note1"								"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than 900 range away."
		"DOTA_Tooltip_ability_item_mjollnir6_Note2"								"Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
		"DOTA_Tooltip_ability_item_mjollnir6_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir6_bonus_attack_speed"					"+$attack"	

		"DOTA_Tooltip_ability_item_mjollnir7" "Lost Mjollnir"
		"DOTA_Tooltip_ability_item_mjollnir7_Description"						"<h1>Активное: Static Charge</h1>Накладывает на цель заряженный щит на %static_duration% секунд, который имеет %static_chance%%% шанс выпустить шокирующий разряд магического урона %static_damage% в ближайшего атакующего и %static_strikes % дополнительных врагов.<br><br>Диапазон: %tooltip_range%\n<h1>Пассивное: Chain Lightning</h1>Дарит %chain_chance%%% шанс при атаке выпустить заряд электричества, который прыгает между %chain_strikes% целями в радиусе %chain_radius%, нанося каждой %chain_damage% магического урона. Молния пробивает уклонение."
		"DOTA_Tooltip_ability_item_mjollnir7_Lore"								"Волшебный молот Тора, сделанный для него гномами Броком и Эйтри."
		"DOTA_Tooltip_ability_item_mjollnir7_Note0"								"Static Charge cannot trigger more than once per second."
		"DOTA_Tooltip_ability_item_mjollnir7_Note1"								"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than 900 range away."
		"DOTA_Tooltip_ability_item_mjollnir7_Note2"								"Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
		"DOTA_Tooltip_ability_item_mjollnir7_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir7_bonus_attack_speed"					"+$attack"	

		"DOTA_Tooltip_ability_item_mjollnir8" "Rainbow Mjollnir"
		"DOTA_Tooltip_ability_item_mjollnir8_Description"						"<h1>Активное: Static Charge</h1>Накладывает на цель заряженный щит на %static_duration% секунд, который имеет %static_chance%%% шанс выпустить шокирующий разряд магического урона %static_damage% в ближайшего атакующего и %static_strikes % дополнительных врагов.<br><br>Диапазон: %tooltip_range%\n<h1>Пассивное: Chain Lightning</h1>Дарит %chain_chance%%% шанс при атаке выпустить заряд электричества, который прыгает между %chain_strikes% целями в радиусе %chain_radius%, нанося каждой %chain_damage% магического урона. Молния пробивает уклонение."
		"DOTA_Tooltip_ability_item_mjollnir8_Lore"								"Волшебный молот Тора, сделанный для него гномами Броком и Эйтри."
		"DOTA_Tooltip_ability_item_mjollnir8_Note0"								"Static Charge cannot trigger more than once per second."
		"DOTA_Tooltip_ability_item_mjollnir8_Note1"								"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than 900 range away."
		"DOTA_Tooltip_ability_item_mjollnir8_Note2"								"Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
		"DOTA_Tooltip_ability_item_mjollnir8_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir8_bonus_attack_speed"					"+$attack"		

		"DOTA_Tooltip_modifier_black_king_blade_active" "Boon of the King"
		"DOTA_Tooltip_modifier_black_king_blade_active_Description" "Gaining damage reduction, increased magic resistance and status resistance for the duration."

		"DOTA_Tooltip_Ability_item_black_king_blade"    "Black King Blade"
        "DOTA_Tooltip_Ability_item_black_king_blade_description"    "<h1>Использование: Boon of King</h1> Накладывает на вас жесткое заклинание и дает вам %damage_reduction%%% снижение урона, %active_magic_res%%% сопротивление магии и %active_status_res%%% сопротивление статусу на %magic_immunity_duration%% секунд.\n<h1>Пассивное: Mage Slayer</h1> Нанесение урона врагам накладывает на них проклятие, которое заставляет их наносить на %magical_damage_reduction_amount%% меньше магического урона на %magical_damage_reduction_duration% секунд."
        "DOTA_Tooltip_Ability_item_black_king_blade_Lore"    "Говорят, что он когда-то принадлежал одному из величайших королей в истории."
        "DOTA_Tooltip_Ability_item_black_king_blade_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_black_king_blade_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_black_king_blade_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_black_king_blade_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_black_king_blade_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_black_king_blade_bonus_magic_res"    "%+$spell_resist"

        "DOTA_Tooltip_Ability_item_black_king_blade_2"    "Black King Blade LVL2"
        "DOTA_Tooltip_Ability_item_black_king_blade_2_description"    "<h1>Использование: Boon of King</h1> Накладывает на вас жесткое заклинание и дает вам %damage_reduction%%% снижение урона, %active_magic_res%%% сопротивление магии и %active_status_res%%% сопротивление статусу на %magic_immunity_duration%% секунд.\n<h1>Пассивное: Mage Slayer</h1> Нанесение урона врагам накладывает на них проклятие, которое заставляет их наносить на %magical_damage_reduction_amount%% меньше магического урона на %magical_damage_reduction_duration% секунд."
        "DOTA_Tooltip_Ability_item_black_king_blade_2_Lore"    "It's said it once belonged to one of the greatest kings in history."
        "DOTA_Tooltip_Ability_item_black_king_blade_2_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_black_king_blade_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_black_king_blade_2_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_black_king_blade_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_black_king_blade_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_black_king_blade_2_bonus_magic_res"    "%+$spell_resist"

        

		"DOTA_Tooltip_ability_item_speeedboots" "Flight Boots"
		"DOTA_Tooltip_ability_item_speeedboots_Description" "<h1>Активное: Flight</h1>Ускоряет передвижение на %active_perc_speed%%% и позволяет игнорировать препятствия. Длительность: %dur% сек."
		"DOTA_Tooltip_ability_item_speeedboots_SpeedBonus" "+$move_speed"
		"DOTA_Tooltip_ability_item_speeedboots_Damage" "+$damage"
		"DOTA_Tooltip_ability_item_speeedboots_Armor" "+$armor"

		"DOTA_Tooltip_ability_item_kingslayer" "Queen's Spire"
		"DOTA_Tooltip_ability_item_kingslayer_bonus_intellect" "+$int"
		"DOTA_Tooltip_ability_item_kingslayer_spell_amp" "%+к урону от заклинаний"
		"DOTA_Tooltip_ability_item_kingslayer_manacost_reduction" "%+Manacost and Manaloss Reduction"
		"DOTA_Tooltip_ability_item_kingslayer_Description" "<h1><span color='lightgreen'>Пассивное: Power of the Queen</span></h1><span color='lightgreen'>Magical damage against bosses is increased by %boss_damage_increase%%%</span>\n<h1><span color='red'>Пассивное: Curse of the Queen</span></h1><span color='red'>You are unable to deal any kind of damage to other players.</span>"

		"DOTA_Tooltip_Ability_item_satanic"    "Satanic"
        "DOTA_Tooltip_Ability_item_satanic_description"    "<h1>Активное: Unholy Rage</h1>Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds. 
<h1>Пассивное: Lifesteal</h1>Каждая атака восстанавливает владельцу здоровье в размере %lifesteal%%% от нанесённого урона."
        "DOTA_Tooltip_Ability_item_satanic_Lore"    "Огромная сила ценой вашей души."
        "DOTA_Tooltip_Ability_item_satanic_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_satanic_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_satanic_2"    "Satanic LVL2"
        "DOTA_Tooltip_Ability_item_satanic_2_description"    "<h1>Активное: Unholy Rage</h1>Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds. 
<h1>Пассивное: Lifesteal</h1>Каждая атака восстанавливает владельцу здоровье в размере %lifesteal%%% от нанесённого урона."
        "DOTA_Tooltip_Ability_item_satanic_2_Lore"    "Огромная сила ценой вашей души."
        "DOTA_Tooltip_Ability_item_satanic_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_satanic_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_satanic_3"    "Satanic LVL3"
        "DOTA_Tooltip_Ability_item_satanic_3_description"    "<h1>Активное: Unholy Rage</h1>Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds. 
<h1>Пассивное: Lifesteal</h1>Каждая атака восстанавливает владельцу здоровье в размере %lifesteal%%% от нанесённого урона."
        "DOTA_Tooltip_Ability_item_satanic_3_Lore"    "Огромная сила ценой вашей души."
        "DOTA_Tooltip_Ability_item_satanic_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_satanic_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_satanic_4"    "Satanic LVL4"
        "DOTA_Tooltip_Ability_item_satanic_4_description"    "<h1>Активное: Unholy Rage</h1>Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds. 
<h1>Пассивное: Lifesteal</h1>Каждая атака восстанавливает владельцу здоровье в размере %lifesteal%%% от нанесённого урона."
        "DOTA_Tooltip_Ability_item_satanic_4_Lore"    "Огромная сила ценой вашей души."
        "DOTA_Tooltip_Ability_item_satanic_4_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_satanic_4_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_satanic_5"    "Satanic LVL5"
        "DOTA_Tooltip_Ability_item_satanic_5_description"    "<h1>Активное: Unholy Rage</h1>Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds. 
<h1>Пассивное: Lifesteal</h1>Каждая атака восстанавливает владельцу здоровье в размере %lifesteal%%% от нанесённого урона."
        "DOTA_Tooltip_Ability_item_satanic_5_Lore"    "Огромная сила ценой вашей души."
        "DOTA_Tooltip_Ability_item_satanic_5_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_satanic_5_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_satanic_5_lifesteal_percent"    "%+$lifesteal"
        "DOTA_Tooltip_Ability_item_satanic_4_lifesteal_percent"    "%+$lifesteal"
        "DOTA_Tooltip_Ability_item_satanic_3_lifesteal_percent"    "%+$lifesteal"
        "DOTA_Tooltip_Ability_item_satanic_2_lifesteal_percent"    "%+$lifesteal"

        "DOTA_Tooltip_ability_item_scorching_malevolence" "Scorching Malevolence"
		"DOTA_Tooltip_ability_item_scorching_malevolence_Description" "<h1>Активное: Soul Scorch</h1>Заставляет цель замолчать на %silence_duration% секунд и отключает ее пассивные способности. По окончании безмолвия дополнительно %silence_damage_percent%%% всего урона, полученного во время безмолвия, будет нанесено цели в виде магического урона.<br><br>Все атаки по обезмолвленной цели будут иметь True Strike и %tooltip_crit_chance%%% шанс критического удара, наносящего %target_crit_multiplier%%% урона.\n<h1>Пассивное: Scorching Flames</h1>Атаки накладывают на цель стек Scorching Flames на %burn_duration% секунд, нанося %burn_damage% + %burn_int_to_damage%%% вашего интеллекта в виде магического урона за стак. Цели, пораженные Scorching Flames, также пропускают %blind_pct%%% своих атак. Максимум стаков %burn_max_stacks%."
		"DOTA_Tooltip_ability_item_scorching_malevolence_bonus_intellect" "+$int"
		"DOTA_Tooltip_ability_item_scorching_malevolence_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_ability_item_scorching_malevolence_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_scorching_malevolence_bonus_mana_regen" "+$mana_regen"
		"DOTA_Tooltip_ability_item_scorching_malevolence_bonus_magic_resist" "%+магическое сопротивление"
		"DOTA_Tooltip_ability_item_scorching_malevolence_upgrade_day_vision" "+бонус видимости днем"
		"DOTA_Tooltip_ability_item_scorching_malevolence_evasion" "%+$evasion"

		"DOTA_Tooltip_ability_item_scorching_malevolence2" "Scorching Malevolence LVL2"
		"DOTA_Tooltip_ability_item_scorching_malevolence2_Description" "<h1>Активное: Soul Scorch</h1>Заставляет цель замолчать на %silence_duration% секунд и отключает ее пассивные способности. По окончании безмолвия дополнительно %silence_damage_percent%%% всего урона, полученного во время безмолвия, будет нанесено цели в виде магического урона.<br><br>Все атаки по обезмолвленной цели будут иметь True Strike и %tooltip_crit_chance%%% шанс критического удара, наносящего %target_crit_multiplier%%% урона.\n<h1>Пассивное: Scorching Flames</h1>Атаки накладывают на цель стек Scorching Flames на %burn_duration% секунд, нанося %burn_damage% + %burn_int_to_damage%%% вашего интеллекта в виде магического урона за стак. Цели, пораженные Scorching Flames, также пропускают %blind_pct%%% своих атак. Максимум стаков %burn_max_stacks%."
		"DOTA_Tooltip_ability_item_scorching_malevolence2_bonus_intellect" "+$int"
		"DOTA_Tooltip_ability_item_scorching_malevolence2_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_ability_item_scorching_malevolence2_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_scorching_malevolence2_bonus_mana_regen" "+$mana_regen"
		"DOTA_Tooltip_ability_item_scorching_malevolence2_bonus_magic_resist" "%+магическое сопротивление"
		"DOTA_Tooltip_ability_item_scorching_malevolence2_upgrade_day_vision" "+бонус видимости днем"
		"DOTA_Tooltip_ability_item_scorching_malevolence2_evasion" "%+$evasion"

		"DOTA_Tooltip_ability_item_scorching_malevolence3" "Scorching Malevolence LVL3"
		"DOTA_Tooltip_ability_item_scorching_malevolence3_Description" "<h1>Активное: Soul Scorch</h1>Заставляет цель замолчать на %silence_duration% секунд и отключает ее пассивные способности. По окончании безмолвия дополнительно %silence_damage_percent%%% всего урона, полученного во время безмолвия, будет нанесено цели в виде магического урона.<br><br>Все атаки по обезмолвленной цели будут иметь True Strike и %tooltip_crit_chance%%% шанс критического удара, наносящего %target_crit_multiplier%%% урона.\n<h1>Пассивное: Scorching Flames</h1>Атаки накладывают на цель стек Scorching Flames на %burn_duration% секунд, нанося %burn_damage% + %burn_int_to_damage%%% вашего интеллекта в виде магического урона за стак. Цели, пораженные Scorching Flames, также пропускают %blind_pct%%% своих атак. Максимум стаков %burn_max_stacks%."
		"DOTA_Tooltip_ability_item_scorching_malevolence3_bonus_intellect" "+$int"
		"DOTA_Tooltip_ability_item_scorching_malevolence3_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_ability_item_scorching_malevolence3_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_scorching_malevolence3_bonus_mana_regen" "+$mana_regen"
		"DOTA_Tooltip_ability_item_scorching_malevolence3_bonus_magic_resist" "%+магическое сопротивление"
		"DOTA_Tooltip_ability_item_scorching_malevolence3_upgrade_day_vision" "+бонус видимости днем"
		"DOTA_Tooltip_ability_item_scorching_malevolence3_evasion" "%+$evasion"

		"DOTA_Tooltip_ability_item_scorching_malevolence4" "Scorching Malevolence LVL4"
		"DOTA_Tooltip_ability_item_scorching_malevolence4_Description" "<h1>Активное: Soul Scorch</h1>Заставляет цель замолчать на %silence_duration% секунд и отключает ее пассивные способности. По окончании безмолвия дополнительно %silence_damage_percent%%% всего урона, полученного во время безмолвия, будет нанесено цели в виде магического урона.<br><br>Все атаки по обезмолвленной цели будут иметь True Strike и %tooltip_crit_chance%%% шанс критического удара, наносящего %target_crit_multiplier%%% урона.\n<h1>Пассивное: Scorching Flames</h1>Атаки накладывают на цель стек Scorching Flames на %burn_duration% секунд, нанося %burn_damage% + %burn_int_to_damage%%% вашего интеллекта в виде магического урона за стак. Цели, пораженные Scorching Flames, также пропускают %blind_pct%%% своих атак. Максимум стаков %burn_max_stacks%."
		"DOTA_Tooltip_ability_item_scorching_malevolence4_bonus_intellect" "+$int"
		"DOTA_Tooltip_ability_item_scorching_malevolence4_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_ability_item_scorching_malevolence4_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_scorching_malevolence4_bonus_mana_regen" "+$mana_regen"
		"DOTA_Tooltip_ability_item_scorching_malevolence4_bonus_magic_resist" "%+магическое сопротивление"
		"DOTA_Tooltip_ability_item_scorching_malevolence4_upgrade_day_vision" "+бонус видимости днем"
		"DOTA_Tooltip_ability_item_scorching_malevolence4_evasion" "%+$evasion"

		"DOTA_Tooltip_ability_faceless_void_time_lock_custom" "Time Lock"
		"DOTA_Tooltip_ability_faceless_void_time_lock_custom_Lore" "The strike of the Faceless Void lands with dimension shifting force."
		"DOTA_Tooltip_ability_faceless_void_time_lock_custom_Description" "Безликая пустота имеет шанс поразить всех врагов в радиусе %radius% от цели при атаке, нанося им полный урон атаки.<br><br> Попавшие в цель враги помечаются меткой пустоты, в результате чего временная блокировка наносит им повышенный урон в зависимости от количества имеющихся у них меток."
		"DOTA_Tooltip_ability_faceless_void_time_lock_custom_chance" "%ШАНС:"
		"DOTA_Tooltip_ability_faceless_void_time_lock_custom_increase_per_stack" "%БОНУСНЫЙ УРОН (ЗА МЕТКУ):"
		"DOTA_Tooltip_ability_faceless_void_time_lock_custom_stack_duration" "ДЛИТЕЛЬНОСТЬ МАРКИ:"
		"DOTA_Tooltip_ability_faceless_void_time_lock_custom_max_stacks" "МАКС МАРКС:"
		"DOTA_Tooltip_ability_faceless_void_time_lock_custom_radius" "радиус:"

		"DOTA_Tooltip_modifier_faceless_void_time_lock_custom_debuff" "Time Lock"
		"DOTA_Tooltip_modifier_faceless_void_time_lock_custom_debuff_Description" "Получение повышенного урона с каждым Time Lock."

		"DOTA_Tooltip_modifier_item_enchanted_armor_shield" "Enchanted Armor Mana Shield"
		"DOTA_Tooltip_modifier_item_enchanted_armor_shield_Description" "Часть входящего урона поглощается вашей маной."

		"DOTA_Tooltip_ability_faceless_void_chronosphere_custom" "Chronosphere"
		"DOTA_Tooltip_ability_faceless_void_chronosphere_custom_scepter_Description" "Faceless Void gains bonus damage while under the influence of Chronosphere."
		"DOTA_Tooltip_ability_faceless_void_chronosphere_custom_Description" "Creates a blister in spacetime that covers everything, trapping all units caught in its sphere of influence and causes Faceless Void and all allies to move very quickly inside it."
		"DOTA_Tooltip_ability_faceless_void_chronosphere_custom_duration" "DURATION:"
		"DOTA_Tooltip_ability_faceless_void_chronosphere_custom_chrono_damage_increase" "%BONUS DAMAGE:"


		"DOTA_Tooltip_Ability_item_enchanted_armor" "Enchanted Armor"
		"DOTA_Tooltip_Ability_item_enchanted_armor_Description" "<h1>Toggle: Mana Shield</h1>Creates a shield that absorbs %max_absorbed_damage_pct%%% of incoming damage in exchange for your mana.<br><br><b style='color:white'>DAMAGE PER MANA:</b> %damage_per_mana%\n<h1>Passive: Armor</h1>Grants armor equal to %armor_from_max_mana_pct%%% of your maximum mana."
		"DOTA_Tooltip_Ability_item_enchanted_armor_bonus_intellect" "+$int"
		"DOTA_Tooltip_Ability_item_enchanted_armor_bonus_strength" "+$str"
		"DOTA_Tooltip_Ability_item_enchanted_armor_bonus_health" "+$health"
		"DOTA_Tooltip_Ability_item_enchanted_armor_bonus_armor" "+$armor"
		"DOTA_Tooltip_Ability_item_enchanted_armor_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_Ability_item_enchanted_armor_bonus_mana" "+$mana"
		//"DOTA_Tooltip_Ability_item_enchanted_armor_bonus_spell_amp" "%+к урону от заклинаний"
		"DOTA_Tooltip_Ability_item_enchanted_armor_bonus_spell_lifesteal" "%+Spell Lifesteal"
		"DOTA_Tooltip_Ability_item_enchanted_armor_bonus_mana_regen_amp" "%+к усилению восстановления маны"
		"DOTA_Tooltip_Ability_item_enchanted_armor_bonus_lifesteal_amp" "%+Lifesteal Amplification"

		"DOTA_Tooltip_Ability_item_enchanted_armor2" "Enchanted Armor LVL2"
		"DOTA_Tooltip_Ability_item_enchanted_armor2_Description" "<h1>Toggle: Mana Shield</h1>Creates a shield that absorbs %max_absorbed_damage_pct%%% of incoming damage in exchange for your mana.<br><br><b style='color:white'>DAMAGE PER MANA:</b> %damage_per_mana%\n<h1>Passive: Armor</h1>Grants armor equal to %armor_from_max_mana_pct%%% of your maximum mana."
		"DOTA_Tooltip_Ability_item_enchanted_armor2_bonus_intellect" "+$int"
		"DOTA_Tooltip_Ability_item_enchanted_armor2_bonus_strength" "+$str"
		"DOTA_Tooltip_Ability_item_enchanted_armor2_bonus_health" "+$health"
		"DOTA_Tooltip_Ability_item_enchanted_armor2_bonus_armor" "+$armor"
		"DOTA_Tooltip_Ability_item_enchanted_armor2_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_Ability_item_enchanted_armor2_bonus_mana" "+$mana"
		//"DOTA_Tooltip_Ability_item_enchanted_armor2_bonus_spell_amp" "%+к урону от заклинаний"
		"DOTA_Tooltip_Ability_item_enchanted_armor2_bonus_spell_lifesteal" "%+Spell Lifesteal"
		"DOTA_Tooltip_Ability_item_enchanted_armor2_bonus_mana_regen_amp" "%+к усилению восстановления маны"
		"DOTA_Tooltip_Ability_item_enchanted_armor2_bonus_lifesteal_amp" "%+Lifesteal Amplification"

		"DOTA_Tooltip_Ability_item_enchanted_armor3" "Enchanted Armor LVL3"
		"DOTA_Tooltip_Ability_item_enchanted_armor3_Description" "<h1>Toggle: Mana Shield</h1>Creates a shield that absorbs %max_absorbed_damage_pct%%% of incoming damage in exchange for your mana.<br><br><b style='color:white'>DAMAGE PER MANA:</b> %damage_per_mana%\n<h1>Passive: Armor</h1>Grants armor equal to %armor_from_max_mana_pct%%% of your maximum mana."
		"DOTA_Tooltip_Ability_item_enchanted_armor3_bonus_intellect" "+$int"
		"DOTA_Tooltip_Ability_item_enchanted_armor3_bonus_strength" "+$str"
		"DOTA_Tooltip_Ability_item_enchanted_armor3_bonus_health" "+$health"
		"DOTA_Tooltip_Ability_item_enchanted_armor3_bonus_armor" "+$armor"
		"DOTA_Tooltip_Ability_item_enchanted_armor3_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_Ability_item_enchanted_armor3_bonus_mana" "+$mana"
		//"DOTA_Tooltip_Ability_item_enchanted_armor3_bonus_spell_amp" "%+к урону от заклинаний"
		"DOTA_Tooltip_Ability_item_enchanted_armor3_bonus_spell_lifesteal" "%+Spell Lifesteal"
		"DOTA_Tooltip_Ability_item_enchanted_armor3_bonus_mana_regen_amp" "%+к усилению восстановления маны"
		"DOTA_Tooltip_Ability_item_enchanted_armor3_bonus_lifesteal_amp" "%+Lifesteal Amplification"

		"DOTA_Tooltip_Ability_item_enchanted_armor4" "Enchanted Armor LVL4"
		"DOTA_Tooltip_Ability_item_enchanted_armor4_Description" "<h1>Toggle: Mana Shield</h1>Creates a shield that absorbs %max_absorbed_damage_pct%%% of incoming damage in exchange for your mana.<br><br><b style='color:white'>DAMAGE PER MANA:</b> %damage_per_mana%\n<h1>Passive: Armor</h1>Grants armor equal to %armor_from_max_mana_pct%%% of your maximum mana."
		"DOTA_Tooltip_Ability_item_enchanted_armor4_bonus_intellect" "+$int"
		"DOTA_Tooltip_Ability_item_enchanted_armor4_bonus_strength" "+$str"
		"DOTA_Tooltip_Ability_item_enchanted_armor4_bonus_health" "+$health"
		"DOTA_Tooltip_Ability_item_enchanted_armor4_bonus_armor" "+$armor"
		"DOTA_Tooltip_Ability_item_enchanted_armor4_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_Ability_item_enchanted_armor4_bonus_mana" "+$mana"
		//"DOTA_Tooltip_Ability_item_enchanted_armor4_bonus_spell_amp" "%+к урону от заклинаний"
		"DOTA_Tooltip_Ability_item_enchanted_armor4_bonus_spell_lifesteal" "%+Spell Lifesteal"
		"DOTA_Tooltip_Ability_item_enchanted_armor4_bonus_mana_regen_amp" "%+к усилению восстановления маны"
		"DOTA_Tooltip_Ability_item_enchanted_armor4_bonus_lifesteal_amp" "%+Lifesteal Amplification"

		"DOTA_Tooltip_Ability_item_enchanted_armor5" "Enchanted Armor LVL5"
		"DOTA_Tooltip_Ability_item_enchanted_armor5_Description" "<h1>Toggle: Mana Shield</h1>Creates a shield that absorbs %max_absorbed_damage_pct%%% of incoming damage in exchange for your mana.<br><br><b style='color:white'>DAMAGE PER MANA:</b> %damage_per_mana%\n<h1>Passive: Armor</h1>Grants armor equal to %armor_from_max_mana_pct%%% of your maximum mana."
		"DOTA_Tooltip_Ability_item_enchanted_armor5_bonus_intellect" "+$int"
		"DOTA_Tooltip_Ability_item_enchanted_armor5_bonus_strength" "+$str"
		"DOTA_Tooltip_Ability_item_enchanted_armor5_bonus_health" "+$health"
		"DOTA_Tooltip_Ability_item_enchanted_armor5_bonus_armor" "+$armor"
		"DOTA_Tooltip_Ability_item_enchanted_armor5_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_Ability_item_enchanted_armor5_bonus_mana" "+$mana"
		//"DOTA_Tooltip_Ability_item_enchanted_armor5_bonus_spell_amp" "%+к урону от заклинаний"
		"DOTA_Tooltip_Ability_item_enchanted_armor5_bonus_spell_lifesteal" "%+Spell Lifesteal"
		"DOTA_Tooltip_Ability_item_enchanted_armor5_bonus_mana_regen_amp" "%+к усилению восстановления маны"
		"DOTA_Tooltip_Ability_item_enchanted_armor5_bonus_lifesteal_amp" "%+Lifesteal Amplification"

		"DOTA_Tooltip_Ability_legion_commander_duel_custom" "Duel Master"
		"DOTA_Tooltip_Ability_legion_commander_duel_custom_Description" "Legion Commander получает постоянное увеличение урона от атаки и заряд Courage при убийстве врага. Каждый заряд Courage еще больше увеличивает наносимый ей урон.<br><br>Длительность Courage уменьшается за каждого врага, убитого Legion Commander, пока она находится под ее действием, пока она не будет полностью удалена. После удаления она не может быть затронута им снова в течение короткого промежутка времени."
		"DOTA_Tooltip_Ability_legion_commander_duel_custom_damage_per_kill" "УРОНА ЗА УБИЙСТВО:"
		"DOTA_Tooltip_Ability_legion_commander_duel_custom_kill_window_increase" "COURAGE ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_Ability_legion_commander_duel_custom_kill_window_shrink_time" "COURAGE DURATION DECREASE ON KILL:"
		"DOTA_Tooltip_Ability_legion_commander_duel_custom_cooldown" "COURAGE ПЕРЕЗАРЯДКА:"
		"DOTA_Tooltip_Ability_legion_commander_duel_custom_duration" "COURAGE ПРОДОЛЖИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_legion_commander_duel_custom_window" "Courage"
		"DOTA_Tooltip_modifier_legion_commander_duel_custom_window_cooldown" "Courage: Перезарядка"

		"DOTA_Tooltip_modifier_legion_commander_duel_custom_buff" "Duel Master"
